scaled_bin,value,count
767,0.767,1022
768,0.768,1031
769,0.769,1062
770,0.770,1001
771,0.771,929
772,0.772,1010
773,0.773,976
774,0.774,1004
775,0.775,997
776,0.776,997
777,0.777,995
778,0.778,1021
779,0.779,1009
780,0.780,963
781,0.781,1008
782,0.782,1065
783,0.783,980
784,0.784,1016
785,0.785,995
786,0.786,948
787,0.787,983
788,0.788,1081
789,0.789,1016
790,0.790,1006
791,0.791,1007
792,0.792,1046
793,0.793,992
794,0.794,967
795,0.795,954
796,0.796,1018
797,0.797,1026
798,0.798,1010
799,0.799,1011
800,0.800,990
801,0.801,1008
802,0.802,988
803,0.803,1028
804,0.804,1030
805,0.805,1018
806,0.806,966
807,0.807,1031
808,0.808,976
809,0.809,999
810,0.810,945
811,0.811,1030
812,0.812,1011
813,0.813,1038
814,0.814,920
815,0.815,1070
816,0.816,989
817,0.817,996
818,0.818,1003
819,0.819,967
820,0.820,1029
821,0.821,1055
822,0.822,1050
823,0.823,1032
824,0.824,971
825,0.825,1012
826,0.826,1033
827,0.827,1037
828,0.828,1032
829,0.829,1015
830,0.830,1010
831,0.831,986
832,0.832,1045
833,0.833,976
834,0.834,1007
835,0.835,997
836,0.836,1026
837,0.837,996
838,0.838,1051
839,0.839,1018
840,0.840,1035
841,0.841,982
842,0.842,959
843,0.843,946
844,0.844,992
845,0.845,1044
846,0.846,1017
847,0.847,957
848,0.848,1035
849,0.849,944
850,0.850,1028
851,0.851,1019
852,0.852,994
853,0.853,953
854,0.854,1003
855,0.855,1008
856,0.856,965
857,0.857,998
858,0.858,986
859,0.859,1005
860,0.860,980
861,0.861,984
862,0.862,1040
863,0.863,919
864,0.864,956
865,0.865,987
866,0.866,1035
867,0.867,994
868,0.868,1038
869,0.869,988
870,0.870,981
871,0.871,946
872,0.872,969
873,0.873,1014
874,0.874,1034
875,0.875,1062
876,0.876,1050
877,0.877,1004
878,0.878,991
879,0.879,1010
880,0.880,1022
881,0.881,993
882,0.882,978
883,0.883,1035
884,0.884,1054
885,0.885,1009
886,0.886,969
887,0.887,1012
888,0.888,1004
889,0.889,1043
890,0.890,1015
891,0.891,948
892,0.892,997
893,0.893,990
894,0.894,965
895,0.895,1000
896,0.896,1017
897,0.897,982
898,0.898,965
899,0.899,998
900,0.900,1027
901,0.901,1018
902,0.902,999
903,0.903,1018
904,0.904,967
905,0.905,962
906,0.906,999
907,0.907,943
908,0.908,950
909,0.909,957
910,0.910,1000
911,0.911,982
912,0.912,1000
913,0.913,1046
914,0.914,922
915,0.915,976
916,0.916,1035
917,0.917,969
918,0.918,937
919,0.919,1016
920,0.920,988
921,0.921,1016
922,0.922,1030
923,0.923,1012
924,0.924,991
925,0.925,1071
926,0.926,952
927,0.927,992
928,0.928,1017
929,0.929,970
930,0.930,1018
931,0.931,1044
932,0.932,1005
933,0.933,1048
934,0.934,907
935,0.935,1035
936,0.936,1024
937,0.937,1081
938,0.938,980
939,0.939,1013
940,0.940,1036
941,0.941,967
942,0.942,981
943,0.943,1000
944,0.944,1026
945,0.945,996
946,0.946,996
947,0.947,992
948,0.948,961
949,0.949,1020
950,0.950,1022
951,0.951,957
952,0.952,973
953,0.953,998
954,0.954,988
955,0.955,1006
956,0.956,1004
957,0.957,990
958,0.958,1008
959,0.959,990
960,0.960,1026
961,0.961,993
962,0.962,993
963,0.963,994
964,0.964,1037
965,0.965,1026
966,0.966,999
967,0.967,1010
968,0.968,1038
969,0.969,998
970,0.970,1013
971,0.971,1042
972,0.972,984
973,0.973,1018
974,0.974,1022
975,0.975,989
976,0.976,984
977,0.977,1037
978,0.978,1035
979,0.979,1014
980,0.980,987
981,0.981,1040
982,0.982,1008
983,0.983,980
984,0.984,955
985,0.985,993
986,0.986,1009
987,0.987,963
988,0.988,986
989,0.989,1032
990,0.990,1059
991,0.991,961
992,0.992,1069
993,0.993,1002
994,0.994,978
995,0.995,957
996,0.996,987
997,0.997,1007
998,0.998,1010
999,0.999,999
